File: /home/liangsiqi/FedDyn/utils_dataset.py
File duration: 283.722s (12.41%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   257|         0|            0|            0|  0.00%|            # no auto_collation
   258|         0|            0|            0|  0.00%|            if drop_last:
   259|         0|            0|            0|  0.00%|                raise ValueError('batch_size=None option disables auto-batching '
   260|         0|            0|            0|  0.00%|                                 'and is mutually exclusive with drop_last')
   261|         0|            0|            0|  0.00%|
   262|      3060|   0.00712228|  2.32754e-06|  0.00%|        if sampler is None:  # give default samplers
   263|      3060|   0.00807595|   2.6392e-06|  0.00%|            if self._dataset_kind == _DatasetKind.Iterable:
   264|         0|            0|            0|  0.00%|                # See NOTE [ Custom Samplers and IterableDataset ]
   265|         0|            0|            0|  0.00%|                sampler = _InfiniteConstantSampler()
   266|         0|            0|            0|  0.00%|            else:  # map-style
   267|      3060|   0.00699139|  2.28477e-06|  0.00%|                if shuffle:
   268|         0|            0|            0|  0.00%|                    # Cannot statically verify that dataset is Sized
   269|         0|            0|            0|  0.00%|                    # Somewhat related: see NOTE [ Lack of Default `__len__` in Python Abstract Base Classes ]
   270|      1500|    0.0154555|  1.03037e-05|  0.00%|                    sampler = RandomSampler(dataset, generator=generator)  # type: ignore[arg-type]
(call)|      1500|    0.0120976|  8.06506e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/typing.py:868 __new__
(call)|      1500|    0.0559332|  3.72888e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:86 __init__
   271|         0|            0|            0|  0.00%|                else:
   272|      1560|    0.0205014|  1.31419e-05|  0.00%|                    sampler = SequentialSampler(dataset)  # type: ignore[arg-type]
(call)|      1560|    0.0175638|  1.12589e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/typing.py:868 __new__
(call)|      1560|   0.00682139|  4.37269e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:62 __init__
   273|         0|            0|            0|  0.00%|
   274|      3060|   0.00771022|  2.51968e-06|  0.00%|        if batch_size is not None and batch_sampler is None:
   275|         0|            0|            0|  0.00%|            # auto_collation without custom batch_sampler
   276|      3060|    0.0341527|   1.1161e-05|  0.00%|            batch_sampler = BatchSampler(sampler, batch_size, drop_last)
(call)|      3060|     0.026283|  8.58922e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/typing.py:868 __new__
(call)|      3060|    0.0448084|  1.46433e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:209 __init__
   277|         0|            0|            0|  0.00%|
   278|      3060|    0.0187459|  6.12611e-06|  0.00%|        self.batch_size = batch_size
(call)|      3060|    0.0161066|   5.2636e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   279|      3060|    0.0172441|  5.63533e-06|  0.00%|        self.drop_last = drop_last
(call)|      3060|    0.0147567|  4.82244e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   280|      3060|    0.0171015|  5.58873e-06|  0.00%|        self.sampler = sampler
(call)|      3060|    0.0144215|   4.7129e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   281|      3060|    0.0167482|  5.47326e-06|  0.00%|        self.batch_sampler = batch_sampler
(call)|      3060|    0.0142479|  4.65617e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   282|      3060|     0.016773|  5.48137e-06|  0.00%|        self.generator = generator
(call)|      3060|    0.0142515|  4.65734e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   283|         0|            0|            0|  0.00%|
   284|      3060|   0.00643921|  2.10432e-06|  0.00%|        if collate_fn is None:
   285|      3060|    0.0181444|  5.92953e-06|  0.00%|            if self._auto_collation:
(call)|      3060|   0.00905752|  2.95997e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:361 _auto_collation
   286|      3060|   0.00954652|  3.11978e-06|  0.00%|                collate_fn = _utils.collate.default_collate
   287|         0|            0|            0|  0.00%|            else:
   288|         0|            0|            0|  0.00%|                collate_fn = _utils.collate.default_convert
   289|         0|            0|            0|  0.00%|
   290|      3060|    0.0172443|   5.6354e-06|  0.00%|        self.collate_fn = collate_fn
(call)|      3060|    0.0145805|  4.76487e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   291|      3060|    0.0167358|  5.46921e-06|  0.00%|        self.persistent_workers = persistent_workers
(call)|      3060|    0.0143142|  4.67783e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   292|         0|            0|            0|  0.00%|
   293|      3060|    0.0169091|  5.52586e-06|  0.00%|        self.__initialized = True
(call)|      3060|    0.0144238|  4.71368e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   294|      3060|    0.0167589|  5.47677e-06|  0.00%|        self._IterableDataset_len_called = None  # See NOTE [ IterableDataset and __len__ ]
(call)|      3060|    0.0155239|  5.07317e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   295|         0|            0|            0|  0.00%|
   296|      3060|    0.0171309|  5.59832e-06|  0.00%|        self._iterator = None
(call)|      3060|    0.0150189|  4.90815e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   297|         0|            0|            0|  0.00%|
   298|      3060|    0.0222418|  7.26857e-06|  0.00%|        self.check_worker_number_rationality()
(call)|      3060|    0.0272567|  8.90743e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:406 check_worker_number_rationality
   299|         0|            0|            0|  0.00%|
   300|      9060|    0.0143588|  1.58485e-06|  0.00%|    def _get_iterator(self) -> '_BaseDataLoaderIter':
   301|      9060|       0.0191|  2.10816e-06|  0.00%|        if self.num_workers == 0:
   302|      9060|    0.0565276|  6.23925e-06|  0.00%|            return _SingleProcessDataLoaderIter(self)
(call)|      9060|      1.25555|  0.000138582|  0.05%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:551 __init__
   303|         0|            0|            0|  0.00%|        else:
   304|         0|            0|            0|  0.00%|            self.check_worker_number_rationality()
   305|         0|            0|            0|  0.00%|            return _MultiProcessingDataLoaderIter(self)
   333|         0|            0|            0|  0.00%|
   334|      3060|     0.015991|  5.22581e-06|  0.00%|        self.__multiprocessing_context = multiprocessing_context
(call)|      3060|    0.0149052|  4.87099e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   335|         0|            0|            0|  0.00%|
   336|     58140|     0.085042|  1.46271e-06|  0.00%|    def __setattr__(self, attr, val):
   337|     58140|    0.0911031|  1.56696e-06|  0.00%|        if self.__initialized and attr in (
   338|         0|            0|            0|  0.00%|                'batch_size', 'batch_sampler', 'sampler', 'drop_last', 'dataset', 'persistent_workers'):
   339|         0|            0|            0|  0.00%|            raise ValueError('{} attribute should not be set after {} is '
   340|         0|            0|            0|  0.00%|                             'initialized'.format(attr, self.__class__.__name__))
   341|         0|            0|            0|  0.00%|
   342|     58140|     0.131248|  2.25744e-06|  0.01%|        super(DataLoader, self).__setattr__(attr, val)
(call)|      3060|     0.042979|  1.40454e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:311 multiprocessing_context
   343|         0|            0|            0|  0.00%|
   346|      9060|    0.0188775|  2.08361e-06|  0.00%|    def __iter__(self) -> '_BaseDataLoaderIter':
   352|      9060|    0.0186393|  2.05732e-06|  0.00%|        if self.persistent_workers and self.num_workers > 0:
   353|         0|            0|            0|  0.00%|            if self._iterator is None:
   354|         0|            0|            0|  0.00%|                self._iterator = self._get_iterator()
   355|         0|            0|            0|  0.00%|            else:
   356|         0|            0|            0|  0.00%|                self._iterator._reset(self)
   357|         0|            0|            0|  0.00%|            return self._iterator
   358|         0|            0|            0|  0.00%|        else:
   359|      9060|    0.0549955|  6.07015e-06|  0.00%|            return self._get_iterator()
(call)|      9060|      1.34554|  0.000148514|  0.06%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:300 _get_iterator
   360|         0|            0|            0|  0.00%|
   361|     21180|    0.0288379|  1.36156e-06|  0.00%|    @property
   362|         0|            0|            0|  0.00%|    def _auto_collation(self):
   363|     21180|    0.0356264|  1.68208e-06|  0.00%|        return self.batch_sampler is not None
   364|         0|            0|            0|  0.00%|
   365|      9060|    0.0131733|  1.45401e-06|  0.00%|    @property
   366|         0|            0|            0|  0.00%|    def _index_sampler(self):
   367|         0|            0|            0|  0.00%|        # The actual sampler used for generating indices for `_DatasetFetcher`
   368|         0|            0|            0|  0.00%|        # (see _utils/fetch.py) to read data at each time. This would be
   369|         0|            0|            0|  0.00%|        # `.batch_sampler` if in auto-collation mode, and `.sampler` otherwise.
   370|         0|            0|            0|  0.00%|        # We can't change `.sampler` and `.batch_sampler` attributes for BC
   371|         0|            0|            0|  0.00%|        # reasons.
   372|      9060|    0.0451188|     4.98e-06|  0.00%|        if self._auto_collation:
(call)|      9060|    0.0241034|  2.66042e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:361 _auto_collation
   373|      9060|     0.015759|   1.7394e-06|  0.00%|            return self.batch_sampler
   374|         0|            0|            0|  0.00%|        else:
   375|         0|            0|            0|  0.00%|            return self.sampler
   405|         0|            0|            0|  0.00%|
   406|      3060|   0.00836968|  2.73519e-06|  0.00%|    def check_worker_number_rationality(self):
   407|         0|            0|            0|  0.00%|        def _create_warning_msg(num_worker_suggest, num_worker_created, cpuset_checked):
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|            suggested_max_worker_msg = ((
   436|         0|            0|            0|  0.00%|                "Our suggested max number of worker in current system is {}{}, which is smaller "
   437|         0|            0|            0|  0.00%|                "than what this DataLoader is going to create.").format(
   438|         0|            0|            0|  0.00%|                    num_worker_suggest,
   439|         0|            0|            0|  0.00%|                    ("" if cpuset_checked else " (`cpuset` is not taken into account)"))
   440|         0|            0|            0|  0.00%|            ) if num_worker_suggest is not None else (
   441|         0|            0|            0|  0.00%|                "DataLoader is not able to compute a suggested max number of worker in current system.")
   442|         0|            0|            0|  0.00%|
   443|         0|            0|            0|  0.00%|            warn_msg = (
   444|         0|            0|            0|  0.00%|                "This DataLoader will create {} worker processes in total. {} "
   445|         0|            0|            0|  0.00%|                "Please be aware that excessive worker creation might get DataLoader running slow or even freeze, "
   446|         0|            0|            0|  0.00%|                "lower the worker number to avoid potential slowness/freeze if necessary.").format(
   447|         0|            0|            0|  0.00%|                    num_worker_created,
   448|         0|            0|            0|  0.00%|                    suggested_max_worker_msg)
   449|         0|            0|            0|  0.00%|            return warn_msg
   450|         0|            0|            0|  0.00%|
   451|      3060|    0.0062108|  2.02967e-06|  0.00%|        if not self.num_workers or self.num_workers == 0:
   452|      3060|   0.00569701|  1.86177e-06|  0.00%|            return
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|        # try to compute a suggested max number of worker based on system's resource
   455|         0|            0|            0|  0.00%|        max_num_worker_suggest = None
   456|         0|            0|            0|  0.00%|        cpuset_checked = False
   457|         0|            0|            0|  0.00%|        if hasattr(os, 'sched_getaffinity'):
   458|         0|            0|            0|  0.00%|            try:
   459|         0|            0|            0|  0.00%|                max_num_worker_suggest = len(os.sched_getaffinity(0))
   460|         0|            0|            0|  0.00%|                cpuset_checked = True
   461|         0|            0|            0|  0.00%|            except Exception:
   462|         0|            0|            0|  0.00%|                pass
   463|         0|            0|            0|  0.00%|        if max_num_worker_suggest is None:
   464|         0|            0|            0|  0.00%|            # os.cpu_count() could return Optional[int]
   465|         0|            0|            0|  0.00%|            # get cpu count first and check None in order to satify mypy check
   466|         0|            0|            0|  0.00%|            cpu_count = os.cpu_count()
   467|         0|            0|            0|  0.00%|            if cpu_count is not None:
   468|         0|            0|            0|  0.00%|                max_num_worker_suggest = cpu_count
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|        if max_num_worker_suggest is None:
   471|         0|            0|            0|  0.00%|            warnings.warn(_create_warning_msg(
   472|         0|            0|            0|  0.00%|                max_num_worker_suggest,
   473|         0|            0|            0|  0.00%|                self.num_workers,
   474|         0|            0|            0|  0.00%|                cpuset_checked))
   475|         0|            0|            0|  0.00%|            return
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|        if self.num_workers > max_num_worker_suggest:
   478|         0|            0|            0|  0.00%|            warnings.warn(_create_warning_msg(
   479|         0|            0|            0|  0.00%|                max_num_worker_suggest,
   480|         0|            0|            0|  0.00%|                self.num_workers,
   481|         0|            0|            0|  0.00%|                cpuset_checked))
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|class _BaseDataLoaderIter(object):
   485|      9060|    0.0208993|  2.30677e-06|  0.00%|    def __init__(self, loader: DataLoader) -> None:
   486|      9060|    0.0229325|  2.53118e-06|  0.00%|        self._dataset = loader.dataset
   487|      9060|    0.0197811|  2.18335e-06|  0.00%|        self._dataset_kind = loader._dataset_kind
   488|      9060|    0.0226278|  2.49755e-06|  0.00%|        self._IterableDataset_len_called = loader._IterableDataset_len_called
   489|      9060|    0.0576553|  6.36372e-06|  0.00%|        self._auto_collation = loader._auto_collation
(call)|      9060|    0.0313034|  3.45512e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:361 _auto_collation
   490|      9060|    0.0192566|  2.12545e-06|  0.00%|        self._drop_last = loader.drop_last
   491|      9060|    0.0581012|  6.41293e-06|  0.00%|        self._index_sampler = loader._index_sampler
(call)|      9060|    0.0981545|  1.08338e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:365 _index_sampler
   492|      9060|    0.0187111|  2.06524e-06|  0.00%|        self._num_workers = loader.num_workers
   493|      9060|    0.0190482|  2.10245e-06|  0.00%|        self._prefetch_factor = loader.prefetch_factor
   494|      9060|     0.019491|  2.15132e-06|  0.00%|        self._pin_memory = loader.pin_memory and torch.cuda.is_available()
   495|      9060|    0.0176446|  1.94753e-06|  0.00%|        self._timeout = loader.timeout
   496|      9060|    0.0197158|  2.17614e-06|  0.00%|        self._collate_fn = loader.collate_fn
   497|      9060|    0.0272191|  3.00431e-06|  0.00%|        self._sampler_iter = iter(self._index_sampler)
   498|      9060|     0.193059|   2.1309e-05|  0.01%|        self._base_seed = torch.empty((), dtype=torch.int64).random_(generator=loader.generator).item()
   499|      9060|    0.0223026|  2.46166e-06|  0.00%|        self._persistent_workers = loader.persistent_workers
   500|      9060|    0.0193808|  2.13916e-06|  0.00%|        self._num_yielded = 0
   501|      9060|    0.0347345|  3.83383e-06|  0.00%|        self._profile_name = "enumerate(DataLoader)#{}.__next__".format(self.__cl
   510|         0|            0|            0|  0.00%|
   511|     76830|     0.106318|  1.38381e-06|  0.00%|    def _next_index(self):
   512|     76830|     0.450024|   5.8574e-06|  0.02%|        return next(self._sampler_iter)  # may raise StopIteration
(call)|     76830|      47.1971|  0.000614306|  2.06%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|    def _next_data(self):
   515|         0|            0|            0|  0.00%|        raise NotImplementedError
   516|         0|            0|            0|  0.00%|
   517|     76830|     0.183353|  2.38648e-06|  0.01%|    def __next__(self) -> Any:
   518|     76830|      0.92892|  1.20906e-05|  0.04%|        with torch.autograd.profiler.record_function(self._profile_name):
(call)|     76830|      1.02385|  1.33262e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/autograd/profiler.py:605 __init__
(call)|     76830|      1.02794|  1.33794e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/autograd/profiler.py:613 __enter__
   519|     76830|     0.191287|  2.48975e-06|  0.01%|            if self._sampler_iter is None:
   520|         0|            0|            0|  0.00%|                self._reset()
   521|     76830|     0.494298|  6.43366e-06|  0.02%|            data = self._next_data()
(call)|     76830|      1670.17|    0.0217386| 73.05%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:559 _next_data
   522|     76830|     0.206251|  2.68451e-06|  0.01%|            self._num_yielded += 1
   523|     76830|     0.152427|  1.98395e-06|  0.01%|            if self._dataset_kind == _DatasetKind.Iterable and \
   524|         0|            0|            0|  0.00%|                    self._IterableDataset_len_called is not None and \
   525|         0|            0|            0|  0.00%|                    self._num_yielded > self._IterableDataset_len_called:
   526|         0|            0|            0|  0.00%|                warn_msg = ("Length of IterableDataset {} was reported to be {} (when accessing len(dataloader)), but {} "
   527|         0|            0|            0|  0.00%|                            "samples have been fetched. ").format(self._dataset, self._IterableDataset_len_called,
   528|         0|            0|            0|  0.00%|                                                                  self._num_yielded)
   529|         0|            0|            0|  0.00%|                if self._num_workers > 0:
   530|         0|            0|            0|  0.00%|                    warn_msg += ("For multiprocessing data-loading, this could be caused by not properly configuring the "
   531|         0|            0|            0|  0.00%|                                 "IterableDataset replica at each worker. Please see "
   532|         0|            0|            0|  0.00%|                                 "https://pytorch.org/docs/stable/data.html#torch.utils.data.IterableDataset for examples.")
   533|         0|            0|            0|  0.00%|                warnings.warn(warn_msg)
   534|     76830|     0.521378|  6.78612e-06|  0.02%|            return data
(call)|     76830|     0.900705|  1.17234e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/autograd/profiler.py:617 __exit__
   535|         0|            0|            0|  0.00%|
   548|         0|            0|            0|  0.00%|
   549|         0|            0|            0|  0.00%|
   550|         0|            0|            0|  0.00%|class _SingleProcessDataLoaderIter(_BaseDataLoaderIter):
   551|      9060|    0.0175838|  1.94082e-06|  0.00%|    def __init__(self, loader):
   552|      9060|    0.0735486|  8.11794e-06|  0.00%|        super(_SingleProcessDataLoaderIter, self).__init__(loader)
(call)|      9060|     0.742019|  8.19005e-05|  0.03%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:485 __init__
   553|      9060|    0.0193865|  2.13979e-06|  0.00%|        assert self._timeout == 0
   554|      9060|    0.0177939|  1.96401e-06|  0.00%|        assert self._num_workers == 0
   555|         0|            0|            0|  0.00%|
   556|     18120|    0.0850999|  4.69646e-06|  0.00%|        self._dataset_fetcher = _DatasetKind.create_fetcher(
(call)|      9060|     0.281546|  3.10757e-05|  0.01%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:47 create_fetcher
   557|      9060|    0.0185714|  2.04982e-06|  0.00%|            self._dataset_kind, self._dataset, self._auto_collation, self._collate_fn, self._drop_last)
   558|         0|            0|            0|  0.00%|
   559|     76830|     0.137786|  1.79339e-06|  0.01%|    def _next_data(self):
   560|     76830|     0.441083|  5.74103e-06|  0.02%|        index = self._next_index()  # may raise StopIteration
(call)|     76830|      47.7535|  0.000621547|  2.09%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:511 _next_index
   561|     76830|      2.60425|  3.38963e-05|  0.11%|        data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
(call)|     76830|      1618.94|    0.0210718| 70.81%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:42 fetch
   562|     76830|     0.175441|   2.2835e-06|  0.01%|        if self._pin_memory:
   563|         0|            0|            0|  0.00%|            data = _utils.pin_memory.pin_memory(data)
   564|     76830|     0.118011|    1.536e-06|  0.01%|        return data
   565|         0|            0|            0|  0.00%|
   566|         0|            0|            0|  0.00%|
   
